_id,X,Y,neighborhood_id,neighborhood_name,device_serial,device_connectedto,device_address,device_lat,device_long,device_tags,etl_updatedtimestamp,is_current,org1,org2,inside_outside,landmark,ObjectId
1,,,L_601230550253963851,Mobile WiFi Kit 3,Q3AK-Q4UV-A3YH,MR76-3,,,,[],2024/04/02 07:55:56+00,1,,,,,1
2,,,L_601230550253964019,City Hall Truck,Q3AU-KME9-S2T6,MR-78-1,,,,[],2024/04/02 07:55:58+00,1,,,,,2
3,,,L_601230550253963852,Mobile WiFi Kit 4,Q2ZY-UMFL-3SV4,MG41-4,,,,[],2024/04/02 07:55:57+00,1,,,,,3
4,-71.0639761729006,42.3559889328712,N_568579452955527921,Parks,Q3AK-CQWK-ZYPY,PARKS-COMMON-AP8,Boston Common,42.3559889328712,-71.0639761729006,[],2024/04/02 07:55:59+00,1,,,,,4
5,-71.1174785831756,42.3158788382307,N_568579452955527921,Parks,Q2CK-7CSR-NUQK,PARKS-JAMAICAPOND-AP2,"507 Jamaicaway, Jamaica Plain, MA - bandstand",42.3158788382307,-71.1174785831756,"['Jamaica-Pond', 'Outside']",2024/04/02 07:55:59+00,1,,,,Jamaica Pond Outside,5
6,-71.0977575987968,42.3184116635137,N_579275502070532581,Roxbury,Q2CK-CX6Z-DWFB,,"1870 Columbus Ave., Roxbury, MA",42.3184116635137,-71.0977575987968,"['BFD', 'Engine-42', 'Outside']",2024/04/02 07:56:03+00,1,BFD,,,Engine 42 Outside,6
7,-71.075406793306,42.309056987344,N_579275502070532581,Roxbury,Q2CK-74V2-BS4Q,ROX-FREDERICK-AP1,"270 Columbia Rd., Dorchester, MA",42.309056987344,-71.075406793306,"['BPS', 'Frederick-Pilot-School', 'Outside']",2024/04/02 07:56:03+00,1,BPS,,,Frederick Pilot School Outside,7
8,-71.1174785831756,42.3158788382307,N_568579452955527921,Parks,Q2CK-7ANU-RF72,PARKS-JAMAICAPOND-AP1,"507 Jamaicaway, Jamaica Plain, MA - boat house",42.3158788382307,-71.1174785831756,"['Jamaica-Pond', 'Outside']",2024/04/02 07:55:59+00,1,,,,Jamaica Pond Outside,8
9,-71.0763062071055,42.3109767032681,N_579275502070532581,Roxbury,Q2CK-5W3E-RVCM,ROX-MLKSCHOOL-AP3,"77 Lawrence Ave., Roxbury, MA",42.3109767032681,-71.0763062071055,"['BPS', 'MLK', 'Outside']",2024/04/02 07:56:03+00,1,BPS,,,MLK Outside,9
10,-71.0675805917259,42.3147786635241,N_568579452955534204,Dorchester,Q2CK-CVPA-TEUV,DOT-BPL-AP2,"500 Columbia Rd., Dorchester, MA",42.3147786635241,-71.0675805917259,"['BPL', 'Outside', 'Uphams-Corner-Branch']",2024/04/02 07:55:59+00,1,BPL,,,Outside Uphams Corner Branch,10
11,-71.0908800882127,42.3319176883679,N_579275502070532581,Roxbury,Q2CK-SSY2-PBYW,ROX-Madison Park-HS-AP1,"75 Malcolm X Blvd, Boston, MA 02120",42.3319176883679,-71.0908800882127,['recently-added'],2024/04/02 07:56:03+00,1,,,,,11
12,-71.0754752671346,42.3182423377658,N_579275502070532581,Roxbury,Q2CK-5PKB-8LG8,ROX-WINTHROP-AP1,"35 Brookford St., Roxbury, MA",42.3182423377658,-71.0754752671346,"['BPS', 'Outside', 'Winthrop-School']",2024/04/02 07:56:03+00,1,BPS,,,Outside Winthrop School,12
13,-71.0638272770378,42.3554355018542,N_601230550253961607,Maintenance,Q2CK-N8A5-VD4F,PARKS-COMMONWEST-AP3,"139 Tremont St, Boston, MA 02111",42.3554355018542,-71.0638272770378,['recently-added'],2024/04/02 07:56:06+00,1,,,,,13
14,-71.0828389,42.3098612,N_579275502070532581,Roxbury,Q2CK-CYFR-SFMF,ROX-GROVEHALL-AP4,"683 Warren St., Roxbury, MA",42.3098612,-71.0828389,"['BPL', 'Grove-Hall', 'Outside']",2024/04/02 07:56:03+00,1,BPL,,,Grove Hall Outside,14
15,-71.0540288686752,42.3603197641085,N_601230550253961310,Downtown Boston - City Hall - Quincy Market,Q3AE-ARNB-HFAK,DT-QUINCYMARKET-AP2,"Faneuil Hall Marketplace
Boston MA 02201",42.3603197641085,-71.0540288686752,[],2024/04/02 07:56:04+00,1,,,,,15
16,-71.07677,42.32673,N_601230550253962329,BCYF Indoor,Q2LD-HLM8-574W,BCYF-Vine Street-Senior Lounge 222 AP1,"339 Dudley Street. Boston, MA",42.32673,-71.07677,[],2024/04/02 07:56:08+00,1,,,,,16
17,-71.0598546266556,42.3603594029691,N_601230550253961310,Downtown Boston - City Hall - Quincy Market,Q3AE-HJRQ-D68Q,DT-CITYHALL-GUARDSHACK,One City Hall Sq Boston MA 02201,42.3603594029692,-71.0598546266556,[],2024/04/02 07:56:04+00,1,,,,,17
18,-71.0638272770378,42.3554355018542,N_601230550253961607,Maintenance,Q2CK-MP93-YDN3,PARKS-COMMONEAST-AP1,"139 Tremont St, Boston, MA 02111",42.3554355018542,-71.0638272770378,"['Boston-Common', 'recently-added']",2024/04/02 07:56:06+00,1,,,,Boston Common,18
19,-71.0638272770378,42.3554355018542,N_601230550253961607,Maintenance,Q2CK-NK2U-62SL,PARKS-COMMONEAST-AP2,"139 Tremont St, Boston, MA 02111",42.3554355018542,-71.0638272770378,"['Boston-Common', 'recently-added']",2024/04/02 07:56:06+00,1,,,,Boston Common,19
20,,,L_601230550253963850,Mobile WiFi Kit 2,Q2ZY-5UCW-5LFZ,MG41-2,,,,[],2024/04/02 07:55:55+00,1,,,,,20
21,-71.0638272770378,42.3554355018542,N_601230550253961607,Maintenance,Q2EK-WDLM-65C6,PARKS-COMMONEAST-AP4 ,"139 Tremont St, Boston, MA 02111",42.3554355018542,-71.0638272770378,"['Boston-Common', 'recently-added']",2024/04/02 07:56:06+00,1,,,,Boston Common,21
22,-71.0639761729006,42.3559889328712,N_568579452955527921,Parks,Q3AK-CRWB-RXVL,PARKS-COMMON-AP3,Boston Common,42.3559889328712,-71.0639761729006,[],2024/04/02 07:55:59+00,1,,,,,22
23,-71.0836630325452,42.3301489235268,N_601230550253961809,Bolling,Q2FD-3YYZ-LW7E,BOL-PUBLOBBY-AP1,"2300 Washington St., Roxbury 02119",42.3301489235268,-71.0836630325452,"['Bolling', 'Inside']",2024/04/02 07:56:07+00,1,,,Inside,Bolling,23
24,-71.0809287428856,42.307582472509,N_579275502070532581,Roxbury,Q2CK-5HAA-H694,ROX-GROVEHALL-AP2,"41 Geneva Ave., Roxbury, MA",42.307582472509,-71.0809287428856,"['BPL', 'Grove-Hall', 'Outside']",2024/04/02 07:56:03+00,1,BPL,,,Grove Hall Outside,24
25,-71.0836630325452,42.3301489235268,N_601230550253961809,Bolling,Q2FD-VT33-84WZ,BOL-ROOFDECK-AP1,"2300 Washington St., Roxbury 02119",42.3301489235268,-71.0836630325452,"['Bolling', 'Inside']",2024/04/02 07:56:07+00,1,,,Inside,Bolling,25
26,-71.0993305996779,42.3192186624804,N_579275502070532581,Roxbury,Q2CK-GUWZ-2YNU,ROX-BRAGDON-AP1,"85 Bragdon St., Roxbury MA",42.3192186624804,-71.0993305996779,"['EOC', 'Outside']",2024/04/02 07:56:03+00,1,,,,EOC Outside,26
27,-71.0659605900958,42.315958662778,N_601230550253965256,Strand Theatre - Internal,Q2KD-JUWB-SVBB,Strand_Camera room theatre wall ,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958,['Inside'],2024/04/02 07:56:10+00,1,,,Inside,,27
28,-71.0659605900958,42.315958662778,N_601230550253965256,Strand Theatre - Internal,Q2KD-V49N-RSA2,Strand_Orchestra lobby_AP1,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958,['Inside'],2024/04/02 07:56:10+00,1,,,Inside,,28
29,-71.0659605900958,42.315958662778,N_601230550253965256,Strand Theatre - Internal,Q2KD-363A-MRZV,Strand_Camera room office left,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958,['Inside'],2024/04/02 07:56:10+00,1,,,Inside,,29
30,-71.0659605900958,42.315958662778,N_601230550253965256,Strand Theatre - Internal,Q2KD-6HAC-QJAE,Strand_Orchestra lobby_AP2,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958,['Inside'],2024/04/02 07:56:10+00,1,,,Inside,,30
31,-71.0659605900958,42.315958662778,N_601230550253965256,Strand Theatre - Internal,Q2KD-4CVV-PPU5,Strand_Orchestra lobby_AP3,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958,['Inside'],2024/04/02 07:56:10+00,1,,,Inside,,31
32,-71.0659605900958,42.315958662778,N_601230550253965256,Strand Theatre - Internal,Q2KD-6H83-WZ3E,Strand_Box Office ceiling,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958,['Inside'],2024/04/02 07:56:10+00,1,,,Inside,,32
33,-71.0659605900958,42.315958662778,N_601230550253965256,Strand Theatre - Internal,Q2KD-4MAV-QUR8,Strand_Camera room office right,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958,['Inside'],2024/04/02 07:56:10+00,1,,,Inside,,33
34,-71.0659605900958,42.315958662778,N_601230550253965256,Strand Theatre - Internal,Q2KD-T5KV-QQRN,Strand_Stage Right ,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958,['Inside'],2024/04/02 07:56:10+00,1,,,Inside,,34
35,-71.0659605900958,42.315958662778,N_601230550253965256,Strand Theatre - Internal,Q2KD-DQJU-LYTD,Strand_Stage Left,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958,['Inside'],2024/04/02 07:56:10+00,1,,,Inside,,35
36,-71.0829605987571,42.3310986653424,N_601230550253966449,OPAT,Q3AC-GXG6-6WZR,OPAT-AP1,2201 Washington St Roxbury MA 02118,42.3310986653424,-71.0829605987571,[],2024/04/02 07:56:10+00,1,,,,,36
37,-71.0059505781137,42.3860786782013,N_601230550253966604,East Boston Senior Center,Q3AB-3QKN-ZC2L,EBSC-AP-2,"18 Barnes Avenue, East Boston, MA 02128",42.3860786782013,-71.0059505781137,"['Inside', 'employee']",2024/04/02 07:56:11+00,1,,,Inside,employee,37
38,-71.0059505781137,42.3860786782013,N_601230550253966604,East Boston Senior Center,Q3AB-3PP3-JU4W,EBSC-AP-1,"18 Barnes Avenue, East Boston, MA 02128",42.3860786782013,-71.0059505781137,"['Inside', 'employee']",2024/04/02 07:56:11+00,1,,,Inside,employee,38
39,-71.0059505781137,42.3860786782013,N_601230550253966604,East Boston Senior Center,Q3AB-384Z-M6EA,EBSC-AP-4,"18 Barnes Avenue, East Boston, MA 02128",42.3860786782013,-71.0059505781137,"['Inside', 'employee']",2024/04/02 07:56:11+00,1,,,Inside,employee,39
40,-71.0059505781137,42.3860786782013,N_601230550253966604,East Boston Senior Center,Q3AB-SYXF-PX75,EBSC-AP-3,"18 Barnes Avenue, East Boston, MA 02128",42.3860786782013,-71.0059505781137,"['Inside', 'employee']",2024/04/02 07:56:11+00,1,,,Inside,employee,40
41,-71.0711796721667,42.2997765683813,N_568579452955534204,Dorchester,Q2CK-CJQV-TSTH,DOT-MARSHALL-AP2,"35 Westville St., Dorchester, MA",42.2997765683813,-71.0711796721667,"['BPS', 'Marshall-School', 'Outside', 'UP-Academy']",2024/04/02 07:55:59+00,1,BPS,,,Marshall School Outside UP Academy,41
42,-71.0756002595557,42.2967885000962,N_568579452955534204,Dorchester,Q2CK-9ECJ-KEVB,DOT-HOLMES-AP2,"40 School St, Dorchester",42.2967885000962,-71.0756002595557,"['BPS', 'Holmes-Elementary-School', 'Outside']",2024/04/02 07:55:59+00,1,BPS,,,Holmes Elementary School Outside,42
43,-71.0632356684482,42.3183362717841,N_568579452955534204,Dorchester,Q2CK-H48M-P2E9,DOT-BFD21-AP3,"641 Columbia Rd., Dorchester, MA",42.3183362717841,-71.0632356684482,"['BFD', 'Engine-21', 'Outside']",2024/04/02 07:55:59+00,1,BFD,,,Engine 21 Outside,43
44,-71.0738590190213,42.3056181301162,N_568579452955534204,Dorchester,Q2CK-ERFW-VHQX,DOT-HOLLAND-AP2,"85 Olney St., Dorchester, MA",42.3056181301162,-71.0738590190213,"['BCYF', 'Holland-Comm-Center', 'Outside']",2024/04/02 07:55:59+00,1,BCYF,,,Holland Comm Center Outside,44
45,-71.0632356684482,42.3183362717841,N_568579452955534204,Dorchester,Q2CK-G9M2-VTK4,DOT-BFD21-AP2,"641 Columbia Rd., Dorchester, MA",42.3183362717841,-71.0632356684482,"['BFD', 'Engine-21', 'Outside']",2024/04/02 07:55:59+00,1,BFD,,,Engine 21 Outside,45
46,-71.0675805917259,42.3147786635241,N_568579452955534204,Dorchester,Q2CK-U4G7-7P78,DOT-BPL-AP4,"500 Columbia Rd., Dorchester, MA",42.3147786635241,-71.0675805917259,"['BPL', 'Outside', 'Uphams-Corner-Branch', 'recently-added']",2024/04/02 07:55:59+00,1,BPL,,,Outside Uphams Corner Branch,46
47,-71.0675805917259,42.3147786635241,N_568579452955534204,Dorchester,Q2CK-CXHG-U3Q7,DOT-BPL-AP3,"500 Columbia Rd., Dorchester, MA",42.3147786635241,-71.0675805917259,"['BPL', 'Outside', 'Uphams-Corner-Branch']",2024/04/02 07:55:59+00,1,BPL,,,Outside Uphams Corner Branch,47
48,-71.0625870522593,42.3079400655335,N_568579452955534204,Dorchester,Q2CK-F72Z-RK25,DOT-MATHER-AP1,"1 Parish St., Dorchester, MA",42.3079400655335,-71.0625870522593,"['BPS', 'Mather-School', 'Outside']",2024/04/02 07:55:59+00,1,BPS,,,Mather School Outside,48
49,-71.0806547945235,42.2965606820921,N_568579452955534204,Dorchester,Q2CK-HPSU-2K3Q,DOT-GREENWOOD-AP2,"189 Glenway Street, Dorchester, MA",42.2965606820921,-71.0806547945235,"['BPS', 'Greenwood-School', 'Outside']",2024/04/02 07:55:59+00,1,BPS,,,Greenwood School Outside,49
50,-71.0711796721667,42.2997765683813,N_568579452955534204,Dorchester,Q2CK-649C-9H26,DOT-MARSHALL-AP1,"35 Westville St., Dorchester, MA",42.2997765683813,-71.0711796721667,"['BPS', 'Marshall-School', 'Outside', 'UP-Academy']",2024/04/02 07:55:59+00,1,BPS,,,Marshall School Outside UP Academy,50
51,-71.0738590190213,42.3056181301162,N_568579452955534204,Dorchester,Q2CK-GMBW-WDLD,DOT-HOLLAND-AP1,"85 Olney St., Dorchester, MA",42.3056181301162,-71.0738590190213,"['BCYF', 'Holland-Comm-Center', 'Outside']",2024/04/02 07:55:59+00,1,BCYF,,,Holland Comm Center Outside,51
52,-71.0675805917259,42.3147786635241,N_568579452955534204,Dorchester,Q2CK-J2D4-6Y8J,DOT-BPL-AP6,"500 Columbia road, Dorchester, ma",42.3147786635241,-71.0675805917259,"['BPL', 'Outside', 'Uphams-Corner-Branch']",2024/04/02 07:55:59+00,1,BPL,,,Outside Uphams Corner Branch,52
53,-71.0492044416863,42.2942127699993,N_568579452955534204,Dorchester,Q2CK-S8TK-5BFB,DOT-MURPHY-AP1,"1 Worrell St, Dorchester, MA 02122",42.2942127699993,-71.0492044416863,"['BPS', 'Murphy-School', 'Outside']",2024/04/02 07:55:59+00,1,BPS,,,Murphy School Outside,53
54,-71.0632356684482,42.3183362717841,N_568579452955534204,Dorchester,Q2CK-ZRF5-JNQU,DOT-BFD21-AP1,"641 Columbia Rd., Dorchester, MA",42.3183362717841,-71.0632356684482,"['BFD', 'Engine-21', 'Outside']",2024/04/02 07:55:59+00,1,BFD,,,Engine 21 Outside,54
55,-71.0675805917259,42.3147786635241,N_568579452955534204,Dorchester,Q2CK-CRWS-U8UK,DOT-BPL-AP1,"500 Columbia Rd., Dorchester, MA",42.3147786635241,-71.0675805917259,"['BPL', 'Outside', 'Uphams-Corner-Branch']",2024/04/02 07:55:59+00,1,BPL,,,Outside Uphams Corner Branch,55
56,-71.0829605987571,42.3310986653424,N_601230550253966449,OPAT,Q3AC-ZNTZ-AXMN,OPAT-AP2,2201 Washington St Roxbury MA 02118,42.3310986653424,-71.0829605987571,[],2024/04/02 07:56:10+00,1,,,,,56
57,-71.0059505781137,42.3860786782013,N_601230550253966604,East Boston Senior Center,Q3AB-4Q4V-8E7P,EBSC-AP-5,"18 Barnes Avenue, East Boston, MA 02128",42.3860786782013,-71.0059505781137,"['Inside', 'employee']",2024/04/02 07:56:11+00,1,,,Inside,employee,57
58,-71.0711755975533,42.303859430364,N_568579452955534204,Dorchester,Q2CK-N5NK-M8VH,DOT-MATHER-AP2,"1 Meeting House Hill, Dorchester",42.303859430364,-71.0711755975533,['recently-added'],2024/04/02 07:55:59+00,1,,,,,58
59,-71.0688205939785,42.3129686634185,N_568579452955534204,Dorchester,Q2CK-FQLH-FDJH,DOT-BPL-AP5,"63 Glendale St, Dorchester, MA",42.3129686634185,-71.0688205939785,"['BPL', 'Outside', 'Uphams-Corner-Branch']",2024/04/02 07:55:59+00,1,BPL,,,Outside Uphams Corner Branch,59
60,-71.0756002595557,42.2967885000962,N_568579452955534204,Dorchester,Q2CK-H64X-BT93,DOT-HOLMES-AP1,"40 School St., Dorchester, MA",42.2967885000962,-71.0756002595557,"['BPS', 'Holmes-Elementary-School', 'Outside']",2024/04/02 07:55:59+00,1,BPS,,,Holmes Elementary School Outside,60
61,-71.0806547945235,42.2965606820921,N_568579452955534204,Dorchester,Q2CK-HALC-MWBH,DOT-GREENWOOD-AP1,"189 Glenway St., Dorchester, MA",42.2965606820921,-71.0806547945235,"['BPS', 'Greenwood-School', 'Outside']",2024/04/02 07:55:59+00,1,BPS,,,Greenwood School Outside,61
62,-71.0301987441018,42.3321207672545,N_568579452955537848,South Boston,Q2CK-LL7D-DRFS,SB-PERRY-AP2,"745 East 7th St., South Boston, MA",42.3321207672545,-71.0301987441018,"['BPS', 'Outside', 'Perry-School']",2024/04/02 07:56:00+00,1,BPS,,,Outside Perry School,62
63,-71.0301987441018,42.3321207672545,N_568579452955537848,South Boston,Q2CK-L6R4-HJGB,SB-PERRY-AP1,"745 E 7th St, South Boston, MA 02127",42.3321207672545,-71.0301987441018,['recently-added'],2024/04/02 07:56:00+00,1,,,,,63
64,-71.0448905869042,42.3328686671197,N_568579452955537848,South Boston,Q2CK-LEG8-FAFN,SB-HIGHSCHOOL-AP2,"95 G St., South Boston, MA",42.3328686671197,-71.0448905869042,['recently-added'],2024/04/02 07:56:00+00,1,,,,,64
65,-71.0448905869042,42.3328686671197,N_568579452955537848,South Boston,Q2CK-LQCX-HR7J,SB-HIGHSCHOOL-AP1,95 G Street,42.3328686671197,-71.0448905869042,['recently-added'],2024/04/02 07:56:00+00,1,,,,,65
66,-71.0301987441018,42.3321207672545,N_568579452955537848,South Boston,Q2CK-NLQZ-E2SP,SB-PERRY-AP3,"745 E 7th St, South Boston, MA 02127",42.3321207672545,-71.0301987441018,"['BPS', 'Outside', 'Perry-School']",2024/04/02 07:56:00+00,1,BPS,,,Outside Perry School,66
67,-71.0448905869042,42.3328686671197,N_568579452955537848,South Boston,Q2CK-D4R6-5UWB,SB-HIGHSCHOOL-AP3,"95 G St., South Boston, MA",42.3328686671197,-71.0448905869042,"['Outside', 'South-Boston-High-School']",2024/04/02 07:56:00+00,1,,,,Outside South Boston High School,67
68,-71.0610705944453,42.3801186758107,N_568579452955538062,Charlestown,Q2CK-SNTB-WJWA,CHL-HIGHSCHOOL-AP2,"240 Medford St, Charlestown, MA 02129",42.3801186758107,-71.0610705944453,"['BCYF-Grant', 'BPS', 'Charlestown-High-School', 'Outside']",2024/04/02 07:56:01+00,1,BPS,,,Charlestown High School Outside,68
69,-71.0610705944453,42.3801186758107,N_568579452955538062,Charlestown,Q2CK-V3LS-5V65,CHL-BCYF-AP2,"240 Medford St, Charlestown, MA 02129",42.3801186758107,-71.0610705944453,"['BCYF', 'BCYF-Grant', 'Charlestown-Athletic-Building', 'Outside']",2024/04/02 07:56:01+00,1,BCYF,,,Charlestown Athletic Building Outside,69
70,-71.0610705944453,42.3801186758107,N_568579452955538062,Charlestown,Q2CK-CWUY-RBGW,CHL-HIGHSCHOOL-AP1,"240 Medford St., Charlestown, MA",42.3801186758107,-71.0610705944453,"['BPS', 'Charlestown-High-School', 'Outside']",2024/04/02 07:56:01+00,1,BPS,,,Charlestown High School Outside,70
