_id,X,Y,neighborhood_id,neighborhood_name,device_serial,device_connectedto,device_address,device_lat,device_long,device_tags,etl_updatedtimestamp,is_current,org1,org2,inside_outside,landmark,ObjectId
71,-71.1243063957897,42.2557560845543,N_568579452955538316,Hyde Park,Q2CK-BUXF-V896,HP-BPDE18-AP3,"1276 River St., Hyde Park, MA - Hyde Park Ave & River St",42.2557560845543,-71.1243063957897,"['BPD', 'District', 'E-18', 'Outside']",2024/04/02 07:56:01+00,1,BPD,,,District E 18 Outside,71
72,-71.1210815530909,42.2563069435643,N_568579452955538316,Hyde Park,Q3AK-D639-ZQ76,HP-BCYF-AP2,"1179 River Street, Hyde Park, MA02136",42.2563069435643,-71.1210815530909,[],2024/04/02 07:56:01+00,1,,,,,72
73,-71.0901645617862,42.3224337457746,N_601230550253962329,BCYF Indoor,Q3AK-E7TV-XMVL,BCYF-Shelburne-MR76-AP2,"2730 Washington St Boston, MA 02119",42.3224337457746,-71.0901645617862,[],2024/04/02 07:56:08+00,1,,,,,73
74,-71.07677,42.32673,N_601230550253962329,BCYF Indoor,Q2LD-DSEF-JAHC,BCYF-Vine Street- Classroom B,"339 Dudley Street. Boston, MA",42.32673,-71.07677,[],2024/04/02 07:56:08+00,1,,,,,74
75,-71.1144214275456,42.3105749822276,N_601230550253962845,Jamaica Plain,Q2CK-NLUC-P9T6,JP-BFDE28-AP2,"746 Centre Street, Jamaica Plain",42.3105749822276,-71.1144214275456,['recently-added'],2024/04/02 07:56:09+00,1,,,,,75
76,-71.1198806041961,42.2551286509519,N_568579452955538316,Hyde Park,Q2AK-YCNF-9V29,HP-BFD48-AP1,"60 Fairmont Ave., Hyde Park, MA",42.2551286509519,-71.1198806041961,"['BFD', 'Engine-48', 'Outside']",2024/04/02 07:56:01+00,1,BFD,,,Engine 48 Outside,76
77,-71.1277009143321,42.2865140418411,N_601230550253962329,BCYF Indoor,Q2JD-XLEC-WCDN,BCYF-Roslindale-AP3,"6 Cummins Highway, Roslindale, MA - room 205 teen room",42.2865140418411,-71.1277009143321,"['BCYF', 'BCYF-Grant', 'Inside', 'Roslindale']",2024/04/02 07:56:08+00,1,BCYF,,Inside,Roslindale,77
78,-71.1144214275456,42.3105749822276,N_601230550253962845,Jamaica Plain,Q2CK-NLSB-E9TE,JP-BFDE28-AP3,"746 Centre Street, Jamaica Plain",42.3105749822276,-71.1144214275456,['recently-added'],2024/04/02 07:56:09+00,1,,,,,78
79,-71.0581405914467,42.3601086714318,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-TF7U-TX4P,AP-MR86-IWF-ROOM,"One City Hall Sq, Pavilion Bld, IWF Room,
Boston, MA 02201",42.3601086714318,-71.0581405914467,['City-Hall'],2024/04/02 07:56:11+00,1,,,,City Hall,79
80,-71.0581405914467,42.3601086714318,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-ZDPZ-2LNE,,"1 City Hall Square, Boston, MA 02201",42.3601086714318,-71.0581405914467,['City-Hall'],2024/04/02 07:56:11+00,1,,,,City Hall,80
81,-71.0581405914467,42.3601086714318,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-QYJ5-RXEJ,AP-MR86-CS-10,"1 City Hall Square, Boston, MA 02201",42.3601086714318,-71.0581405914467,['City-Hall'],2024/04/02 07:56:11+00,1,,,,City Hall,81
82,-71.0581405914467,42.3601086714318,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-95XZ-766Y,,,42.3601086714318,-71.0581405914467,['City-Hall'],2024/04/02 07:56:11+00,1,,,,City Hall,82
83,-71.0581405914467,42.3601086714318,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-BFV5-YGNC,City Hall Pavilion - Interior AP2,"One City Hall Sq, Pavilion Bldg
Boston, MA 02201",42.3601086714318,-71.0581405914467,['City-Hall'],2024/04/02 07:56:11+00,1,,,,City Hall,83
84,-71.0581405914467,42.3601086714318,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-QMTD-57LD,2nd Floor North Entrance,"1 City Hall Plaza, 
Boston, MA  02201",42.3601086714318,-71.0581405914467,['City-Hall'],2024/04/02 07:56:11+00,1,,,,City Hall,84
85,-71.0581405914467,42.3601086714318,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-M6TA-MFWJ,,,42.3601086714318,-71.0581405914467,['City-Hall'],2024/04/02 07:56:11+00,1,,,,City Hall,85
86,-71.0581405914467,42.3601086714318,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-A793-TEM9,,"1 City Hall Plaza, Pavilion
Boston, MA  02201",42.3601086714318,-71.0581405914467,['City-Hall'],2024/04/02 07:56:11+00,1,,,,City Hall,86
87,-71.0581405914467,42.3601086714318,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-R6BQ-D5KN,AP-MR86-CS-27,"1 City Hall Plaza, Pavilion
Boston, MA  02201",42.3601086714318,-71.0581405914467,['City-Hall'],2024/04/02 07:56:11+00,1,,,,City Hall,87
88,-71.0581405914467,42.3601086714318,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-JBPL-DSNV,AP-MR86-CS-23,"1 City Hall Plaza, Pavilion
Boston, MA  02201",42.3601086714318,-71.0581405914467,['City-Hall'],2024/04/02 07:56:11+00,1,,,,City Hall,88
89,-71.0581405914467,42.3601086714318,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-M9YS-PAT8,,"1 City Hall Square, Boston, MA 02201",42.3601086714318,-71.0581405914467,['City-Hall'],2024/04/02 07:56:11+00,1,,,,City Hall,89
90,-71.0581405914467,42.3601086714318,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-E75T-LLQX,AP-MR86-CS-37,"1 City Hall Plaza, Pavilion
Boston, MA  02201",42.3601086714318,-71.0581405914467,['City-Hall'],2024/04/02 07:56:11+00,1,,,,City Hall,90
91,-71.0581405914467,42.3601086714318,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-8YNT-BM6Q,AP-MR86-CS-36?,"1 City Hall Plaza, Pavilion
Boston, MA  02201",42.3601086714318,-71.0581405914467,['City-Hall'],2024/04/02 07:56:11+00,1,,,,City Hall,91
92,-71.0581405914467,42.3601086714318,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-WU87-WVGK,3rd Floor Lobby Entrance,"1 City Hall Plaza, 
Boston, MA  02201",42.3601086714318,-71.0581405914467,['City-Hall'],2024/04/02 07:56:11+00,1,,,,City Hall,92
93,-71.0581405914467,42.3601086714318,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-Q4LQ-6HK3,AP-MR86-CS-09,"1 City Hall Square, Boston, MA 02201",42.3601086714318,-71.0581405914467,['City-Hall'],2024/04/02 07:56:11+00,1,,,,City Hall,93
94,-71.0581405914467,42.3601086714318,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-EETG-KYUS,AP-MR86-CS-31,"1 City Hall Plaza, Pavilion
Boston, MA  02201",42.3601086714318,-71.0581405914467,['City-Hall'],2024/04/02 07:56:11+00,1,,,,City Hall,94
95,-71.0581405914467,42.3601086714318,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-A943-FE9F,City Hall Pavilion - Interior AP1,"One City Hall Sq, Pavilion Bldg
Boston, MA 02201",42.3601086714318,-71.0581405914467,['City-Hall'],2024/04/02 07:56:11+00,1,,,,City Hall,95
96,-71.0581405914467,42.3601086714318,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-JXU4-QPQ3,,"1 City Hall Square, Boston, MA 02201",42.3601086714318,-71.0581405914467,['City-Hall'],2024/04/02 07:56:11+00,1,,,,City Hall,96
97,-71.0351507134259,42.3291223754466,N_601230550253966945,BCYF-Curley,Q3AK-FCMY-RRA3,BCYF-CURLEY-AP10_OutDoor,"1663 Columbia Rd, Boston, MA 02127",42.3291223754466,-71.0351507134259,[],2024/04/02 07:56:12+00,1,,,,,97
98,-71.0351507134259,42.3291223754466,N_601230550253966945,BCYF-Curley,Q3AC-KTSG-GXHF,BCYF-CURLEY-AP2,"1663 Columbia Rd, Boston, MA 02127",42.3291223754466,-71.0351507134259,"['BCYF', 'Inside', 'UXI', 'employee']",2024/04/02 07:56:12+00,1,BCYF,,Inside,UXI employee,98
99,-71.0351507134259,42.3291223754466,N_601230550253966945,BCYF-Curley,Q3AC-7WRL-ZNXJ,BCYF-CURLEY-AP4,"1663 Columbia Rd, Boston, MA 02127",42.3291223754466,-71.0351507134259,"['BCYF', 'Inside', 'UXI', 'employee']",2024/04/02 07:56:12+00,1,BCYF,,Inside,UXI employee,99
100,-71.0351507134259,42.3291223754466,N_601230550253966945,BCYF-Curley,Q3AC-RKPB-2QNG,BCYF-CURLEY-AP1,"1663 Columbia Rd, Boston, MA 02127",42.3291223754466,-71.0351507134259,"['BCYF', 'Inside', 'UXI', 'employee']",2024/04/02 07:56:12+00,1,BCYF,,Inside,UXI employee,100
101,-71.0351507134259,42.3291223754466,N_601230550253966945,BCYF-Curley,Q3AC-2A4K-G5SA,BCYF-CURLEY-AP8,"1663 Columbia Rd, Boston, MA 02127",42.3291223754466,-71.0351507134259,"['BCYF', 'Inside', 'UXI', 'employee']",2024/04/02 07:56:12+00,1,BCYF,,Inside,UXI employee,101
102,-71.0351507134259,42.3291223754466,N_601230550253966945,BCYF-Curley,Q3AC-QE7Y-PC5R,BCYF-CURLEY-AP5,"1663 Columbia Rd, Boston, MA 02127",42.3291223754466,-71.0351507134259,"['BCYF', 'Inside', 'UXI', 'employee']",2024/04/02 07:56:12+00,1,BCYF,,Inside,UXI employee,102
103,-71.0351507134259,42.3291223754466,N_601230550253966945,BCYF-Curley,Q3AC-DCVF-HE6K,BCYF-CURLEY-AP7,"1663 Columbia Rd, Boston, MA 02127",42.3291223754466,-71.0351507134259,"['BCYF', 'Inside', 'UXI', 'employee']",2024/04/02 07:56:12+00,1,BCYF,,Inside,UXI employee,103
104,-71.0351507134259,42.3291223754466,N_601230550253966945,BCYF-Curley,Q3AC-DSVP-2T8U,BCYF-CURLEY-AP6,"1663 Columbia Rd, Boston, MA 02127",42.3291223754466,-71.0351507134259,"['BCYF', 'Inside', 'UXI', 'employee']",2024/04/02 07:56:12+00,1,BCYF,,Inside,UXI employee,104
105,-71.0581405914467,42.3601086714318,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-2F27-DVJ3,AP-MR86-CS-14,"1 City Hall Plaza, Pavilion
Boston, MA  02201",42.3601086714318,-71.0581405914467,['City-Hall'],2024/04/02 07:56:11+00,1,,,,City Hall,105
106,-71.0581405914467,42.3601086714318,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-CANN-4NB2,,"1 City Hall Square, Boston, MA 02201",42.3601086714318,-71.0581405914467,['City-Hall'],2024/04/02 07:56:11+00,1,,,,City Hall,106
107,-71.0351507134259,42.3291223754466,N_601230550253966945,BCYF-Curley,Q3AK-BF9F-PSRG,BCYF-CURLEY-AP9_OutDoor,"1663 Columbia Rd, Boston, MA 02127",42.3291223754466,-71.0351507134259,[],2024/04/02 07:56:12+00,1,,,,,107
108,-71.0351507134259,42.3291223754466,N_601230550253966945,BCYF-Curley,Q3AK-FBJE-35KU,BCYF-CURLEY-AP11_OutDoor,"1663 Columbia Rd, Boston, MA 02127",42.3291223754466,-71.0351507134259,[],2024/04/02 07:56:12+00,1,,,,,108
109,-71.0983,42.33224,L_601230550253962684,YEE Tremont,Q3AK-G3NG-D7KN,BCYF_Tremont_YEE_2nd floor-Multi-Purpose-RM-AP5,"1483 Tremont St, Boston, MA",42.33224,-71.0983,"['DYEE', 'Inside', 'recently-added']",2024/04/02 07:55:44+00,1,DYEE,,Inside,,109
110,,,L_601230550253963851,Mobile WiFi Kit 3,Q2ZY-V6UL-X52X,MG41-3,,,,[],2024/04/02 07:55:56+00,1,,,,,110
111,-71.0351507134259,42.3291223754466,N_601230550253966945,BCYF-Curley,Q3AC-96AP-QJ9X,BCYF-CURLEY-AP3,"1663 Columbia Rd, Boston, MA 02127",42.3291223754466,-71.0351507134259,"['BCYF', 'Inside', 'UXI', 'employee']",2024/04/02 07:56:12+00,1,BCYF,,Inside,UXI employee,111
112,,,L_601230550253963853,Mobile WiFi Kit 5,Q3AK-VPCA-XAXA,MR76-5,,,,[],2024/04/02 07:55:57+00,1,,,,,112
113,,,L_601230550253963853,Mobile WiFi Kit 5,Q2ZY-CKEJ-LDAC,MG41-5,,,,[],2024/04/02 07:55:57+00,1,,,,,113
114,-71.086450598541,42.3231886637714,N_568579452955527921,Parks,Q2DD-4KWV-JRMB,PARKS-FRANKLIN-AP2,"1 Circuit Dr., Roxbury, MA",42.3231886637714,-71.086450598541,"['Franklin-Park', 'Outside']",2024/04/02 07:55:59+00,1,,,,Franklin Park Outside,114
115,-71.1169910430908,42.2791186669152,N_568579452955527921,Parks,Q2AK-U4TT-J95L,PARKS-MTHOPE-AP1,"Mt Hope Cemetery, Hyde Park, MA - Cummings Hwy & Canterbury St",42.2791186669152,-71.1169910430908,"['Mount-Hope-Cemetery', 'Outside']",2024/04/02 07:55:59+00,1,,,,Mount Hope Cemetery Outside,115
116,-71.1174785831756,42.3158788382307,N_568579452955527921,Parks,Q2CD-6YGF-H7PW,PARKS-JAMAICAPOND-AP3,"507 Jamaicaway, Jamaica Plain, MA - inside boat house",42.3158788382307,-71.1174785831756,"['Jamaica-Pond', 'Outside']",2024/04/02 07:55:59+00,1,,,,Jamaica Pond Outside,116
117,-71.086450598541,42.3231886637714,N_568579452955527921,Parks,Q2AK-ZBZB-FW8M,PARKS-FRANKLIN-AP1,"1 Circuit Dr., Roxbury, MA",42.3231886637714,-71.086450598541,"['Franklin-Park', 'Outside']",2024/04/02 07:55:59+00,1,,,,Franklin Park Outside,117
118,-71.1210815530909,42.2563069435643,N_568579452955538316,Hyde Park,Q3AK-EQZ5-MHCW,HP-BCYF-AP1,"1179 River Street, Hyde Park, MA02136",42.2563069435643,-71.1210815530909,[],2024/04/02 07:56:01+00,1,,,,,118
119,-71.1242186509677,42.2564734025513,N_568579452955538316,Hyde Park,Q2CK-ZJFC-GBK2,HP-BPDE18-AP1,"1249 Hyde Park Ave., Hyde Park, MA",42.2564734025513,-71.1242186509677,"['BPD', 'District-E-18', 'Outside']",2024/04/02 07:56:01+00,1,BPD,,,District E 18 Outside,119
120,-71.1213356043077,42.2572896520292,N_568579452955538316,Hyde Park,Q2AK-GPHE-YSR2,HP-CENTRAL-AP1,"26 Central Ave., Hyde Park, MA",42.2572896520292,-71.1213356043077,"['BPHC', 'Hyde-Park', 'Outside']",2024/04/02 07:56:01+00,1,BPHC,,,Hyde Park Outside,120
121,-71.1220906048712,42.2571186525548,N_568579452955538316,Hyde Park,Q2CK-53BW-3TB9,HP-BPL-AP2,"35 Harvard Ave., Hyde Park, MA - Roof South",42.2571186525548,-71.1220906048712,"['BPL', 'Hyde-Park-Branch', 'Outside']",2024/04/02 07:56:01+00,1,BPL,,,Hyde Park Branch Outside,121
122,-71.120376,42.253349,N_568579452955538316,Hyde Park,Q2AK-MNV6-RH2P,HP-MAPLE-AP1,"Maple St., Hyde Park, MA - between Oak and River St.",42.253349,-71.120376,"['Hyde-Park', 'Outside']",2024/04/02 07:56:01+00,1,,,,Hyde Park Outside,122
123,-71.1309085,42.2507393,N_568579452955538316,Hyde Park,Q2CK-TSDP-WCWR,HP-BPDE18-AP4,"Corner of Business & River St, Hyde Park MA",42.2507393,-71.1309085,"['BPD', 'District', 'E-18', 'Outside']",2024/04/02 07:56:01+00,1,BPD,,,District E 18 Outside,123
124,-71.1220906048712,42.2571186525548,N_568579452955538316,Hyde Park,Q2CK-MJQD-GHYW,HP-BPL-AP1,"35 Harvard Ave., Hyde Park, MA - Roof North",42.2571186525548,-71.1220906048712,"['BPL', 'Hyde-Park-Branch', 'Outside']",2024/04/02 07:56:01+00,1,BPL,,,Hyde Park Branch Outside,124
125,-71.1242186509677,42.2564734025513,N_568579452955538316,Hyde Park,Q2CK-NERF-4JX7,HP-BPDE18-AP2,"1249 Hyde Park Ave., Hyde Park, MA",42.2564734025513,-71.1242186509677,['recently-added'],2024/04/02 07:56:01+00,1,,,,,125
126,-71.1198806041961,42.2551286509519,N_568579452955538316,Hyde Park,Q2CK-4SHS-VJAG,HP-BFD48-AP2,"60 Fairmont Ave., Hyde Park, MA",42.2551286509519,-71.1198806041961,"['BFD', 'Engine-48', 'Outside']",2024/04/02 07:56:01+00,1,BFD,,,Engine 48 Outside,126
127,-71.1454906150665,42.3490886680621,N_568579452955538703,Alston Brighton,Q2CK-SRAD-M7DC,AB-BRIGHTON-HIGH-AP1,"25 Warren St, Brighton, MA 02135",42.3490886680621,-71.1454906150665,"['BCYF-Grant', 'BPS', 'Brighton-High-School', 'Outside']",2024/04/02 07:56:02+00,1,BPS,,,Brighton High School Outside,127
128,-71.0638272770378,42.3554355018542,N_601230550253961607,Maintenance,Q2CK-L3KB-8LWG,PARKS-COMMONWEST-AP4,"139 Tremont St, Boston, MA 02111",42.3554355018542,-71.0638272770378,['recently-added'],2024/04/02 07:56:06+00,1,,,,,128
129,-71.1040894429907,42.2758153108873,N_601230550253962329,BCYF Indoor,Q3AC-EY52-2VC8,BCYF-Mattahunt-AP4,"100 Hebron St, Mattapan, MA 02126",42.2758153108873,-71.1040894429907,['BCYF'],2024/04/02 07:56:08+00,1,BCYF,,,,129
130,-71.071254927452,42.3261340878442,N_579275502070532581,Roxbury,Q2CK-F2BB-S6RY,ROX-MASON-AP1,"150 Norfolk Ave., Roxbury, MA",42.3261340878442,-71.071254927452,['recently-added'],2024/04/02 07:56:03+00,1,,,,,130
131,-71.0778354554697,42.3182676639245,N_579275502070532581,Roxbury,Q2CK-7AFY-YUJ9,ROX-WINTHROP-AP5,"Woodbine and Blue Hill Ave., Roxbury, MA",42.3182676639245,-71.0778354554697,"['BPS', 'Outside', 'Winthrop-School']",2024/04/02 07:56:03+00,1,BPS,,,Outside Winthrop School,131
132,-71.0981406003313,42.332218666615,N_579275502070532581,Roxbury,Q2CK-SARQ-LX6F,ROX-Tobin-BCYF-AP1,"1481 Tremont St, Roxbury Crossing, MA 02120",42.332218666615,-71.0981406003313,"['BCYF', 'BCYF-Grant', 'Outdoor', 'Tobin-Comm-Center']",2024/04/02 07:56:03+00,1,BCYF,,,Outdoor Tobin Comm Center,132
133,-71.075406793306,42.309056987344,N_579275502070532581,Roxbury,Q2CK-FC84-AQTJ,ROX-FREDERICK-AP2,"270 Columbia Rd., Dorchester, MA",42.309056987344,-71.075406793306,"['BPS', 'Frederick-Pilot-School', 'Outside']",2024/04/02 07:56:03+00,1,BPS,,,Frederick Pilot School Outside,133
134,-71.0388091272144,42.3710258637724,N_601230550253961436,East Boston,Q2CK-L58U-SANP,EB-BPDA7-AP2,"69 Paris Street, East Boston",42.3710258637724,-71.0388091272144,['recently-added'],2024/04/02 07:56:05+00,1,,,,,134
135,-71.07677,42.32673,N_601230550253962329,BCYF Indoor,Q2LD-D7L7-Y73T,BCYF-Vine Street-Fitness room 219,"339 Dudley Street. Boston, MA",42.32673,-71.07677,[],2024/04/02 07:56:08+00,1,,,,,135
136,-71.0659605900958,42.315958662778,N_601230550253965256,Strand Theatre - Internal,Q2LD-ENHA-3CRX,Strand_F.O.H,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958,['Inside'],2024/04/02 07:56:10+00,1,,,Inside,,136
137,-71.0985052585602,42.3322293464783,L_601230550253962684,YEE Tremont,Q2FD-Z652-S5PF,BCYF_Tremont_YEE_2nd floor-AP1,"1483 Tremont St, Boston, MA",42.3322293464783,-71.0985052585602,"['DYEE', 'Inside']",2024/04/02 07:55:44+00,1,DYEE,,Inside,,137
138,-71.0980385541916,42.3322134838406,L_601230550253962684,YEE Tremont,Q3AC-XY74-7QFU,BCYF_Tremont_YEE_2nd floor-BACK-AP4,"1483 Tremont St, Boston, MA",42.3322134838406,-71.0980385541916,"['DYEE', 'Inside']",2024/04/02 07:55:44+00,1,DYEE,,Inside,,138
139,-71.0984194278717,42.332316590914,L_601230550253962684,YEE Tremont,Q2FD-SWSB-V67K,BCYF_Tremont_YEE_3rd floor-AP1,"1483 Tremont St, Boston, MA",42.332316590914,-71.0984194278717,"['DYEE', 'Inside']",2024/04/02 07:55:44+00,1,DYEE,,Inside,,139
140,-71.0982584953308,42.3321738272289,L_601230550253962684,YEE Tremont,Q2FD-SU8V-RAXB,BCYF_Tremont_YEE_2nd floor-AP2,"1483 Tremont St, Boston, MA",42.3321738272289,-71.0982584953308,"['DYEE', 'Inside']",2024/04/02 07:55:44+00,1,DYEE,,Inside,,140
