_id,X,Y,neighborhood_id,neighborhood_name,device_serial,device_connectedto,device_address,device_lat,device_long,device_tags,etl_updatedtimestamp,is_current,org1,org2,inside_outside,landmark,ObjectId
141,-71.098650097847,42.332269003055,L_601230550253962684,YEE Tremont,Q2FD-YZLD-HNUS,BCYF_Tremont_YEE_2nd floor-AP3,"1483 Tremont St, Boston, MA",42.332269003055,-71.098650097847,"['DYEE', 'Inside']",2024/04/02 07:55:44+00,1,DYEE,,Inside,,141
142,-71.0532885789871,42.373779683456,L_601230550253962688,Navy Yard,Q2EK-7S8P-KQQL,NavyYard-AP1,navy yard cambridge,42.373779683456,-71.0532885789871,[],2024/04/02 07:55:54+00,1,,,,,142
143,-71.053267121315,42.3736845704698,L_601230550253962688,Navy Yard,Q2EK-R989-H6FG,NavyYard-AP3,Navy yard Cambridge,42.3736845704699,-71.053267121315,[],2024/04/02 07:55:54+00,1,,,,,143
144,-71.053272485733,42.3737202378565,L_601230550253962688,Navy Yard,Q2EK-HAXQ-8XW4,NavyYard-AP2,Navy yard Cambridge,42.3737202378566,-71.053272485733,[],2024/04/02 07:55:54+00,1,,,,,144
145,,,L_601230550253963849,Mobile WiFi Kit 1,Q3AK-SUL7-7FC4,MR76-1,,,,[],2024/04/02 07:55:55+00,1,,,,,145
146,,,L_601230550253963849,Mobile WiFi Kit 1,Q2ZY-RF99-YN45,MG41-1,,,,[],2024/04/02 07:55:55+00,1,,,,,146
147,-71.0592601837876,42.2979790301264,N_568579452955534204,Dorchester,Q2CK-NE73-ZSQB,DOT-BPDC11-AP1,"40 Gibson st, Dorchester, ma",42.2979790301264,-71.0592601837876,['recently-added'],2024/04/02 07:55:59+00,1,,,,,147
148,-71.0767074541993,42.3268107188774,N_579275502070532581,Roxbury,Q2CK-ZXL4-AYZP,ROX-VINE-AP1,"339 Dudley St, Roxbury",42.3268107188774,-71.0767074541993,['recently-added'],2024/04/02 07:56:03+00,1,,,,,148
149,-71.07677,42.32673,N_601230550253962329,BCYF Indoor,Q2LD-YT4H-L4ES,BCYF-Vine Street-room 106 Teen,"339 Dudley Street. Boston, MA",42.32673,-71.07677,[],2024/04/02 07:56:08+00,1,,,,,149
150,-71.0388091272144,42.3710258637724,N_601230550253961436,East Boston,Q2CK-N6MC-XFPQ,EB-BPDA7-AP3,"69 Paris Street, East Boston",42.3710258637724,-71.0388091272144,['recently-added'],2024/04/02 07:56:05+00,1,,,,,150
151,,,N_568579452955538316,Hyde Park,Q2CK-KB3U-MCEQ,,,,,['recently-added'],2024/04/02 07:56:01+00,1,,,,,151
152,-71.0581405914467,42.3601086714318,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-2N4M-BWUD,,,42.3601086714318,-71.0581405914467,['City-Hall'],2024/04/02 07:56:11+00,1,,,,City Hall,152
153,-71.0767074541993,42.3268107188774,N_579275502070532581,Roxbury,Q2CK-NEZE-VRYJ,ROX-VINE-AP3,"339 Dudley St, Roxbury",42.3268107188774,-71.0767074541993,['recently-added'],2024/04/02 07:56:03+00,1,,,,,153
154,-71.1277009143321,42.2865140418411,N_601230550253961252,Roslindale,Q2CK-6PU6-G499,ROS-COMMUNITY-AP2,"6 Cummings Highway, Roslindale, MA",42.2865140418411,-71.1277009143321,"['BCYF/BPL', 'Outside', 'Roslindale-Comm-Center']",2024/04/02 07:56:04+00,1,BCYF,BPL,,Outside Roslindale Comm Center,154
155,-71.1277009143321,42.2865140418411,N_601230550253961252,Roslindale,Q2CK-5TD4-6S66,ROS-COMMUNITY-AP1,"6 Cummings Highway, Roslindale, MA",42.2865140418411,-71.1277009143321,"['BCYF/BPL', 'Outside', 'Roslindale-Comm-Center']",2024/04/02 07:56:04+00,1,BCYF,BPL,,Outside Roslindale Comm Center,155
156,-71.0578697919846,42.3606646213586,N_601230550253961310,Downtown Boston - City Hall - Quincy Market,Q3AE-MULH-9V9B,DT-CITYHALL-9th-Floor-Interior Ring,One City Hall Sq.  Boston MA 02201,42.3606646213586,-71.0578697919846,[],2024/04/02 07:56:04+00,1,,,,,156
157,-71.0558044910431,42.36016913621,N_601230550253961310,Downtown Boston - City Hall - Quincy Market,Q3AE-Q7YG-V974,DT-QUINCYMARKET-AP1,"Faneuil Hall Marketplace
Boston MA 02201",42.36016913621,-71.0558044910431,[],2024/04/02 07:56:04+00,1,,,,,157
158,-71.088475137949,42.3145819509434,N_579275502070532581,Roxbury,Q2CK-BF8L-TU5P,ROX-TROTTER-AP2,"Humbolt & Waumbeck St., Roxbury, MA",42.3145819509434,-71.088475137949,"['BPS', 'Outside', 'Trotter-School']",2024/04/02 07:56:03+00,1,BPS,,,Outside Trotter School,158
159,-71.0901645617862,42.3224337457746,N_579275502070532581,Roxbury,Q2CK-DPQP-RN6X,ROX-SHELBURNE-AP2,"2730 Washington St., Roxbury, MA",42.3224337457746,-71.0901645617862,"['BCYF/BPL', 'Outside', 'Shelbourne-Comm-Center']",2024/04/02 07:56:03+00,1,BCYF,BPL,,Outside Shelbourne Comm Center,159
160,-71.0901645617862,42.3224337457746,N_579275502070532581,Roxbury,Q2CK-NU6F-VDER,ROX-SHELBURNE-AP1,"2730 Washington St., Roxbury, MA",42.3224337457746,-71.0901645617862,"['BCYF/BPL', 'Outside', 'Shelbourne-Comm-Center']",2024/04/02 07:56:03+00,1,BCYF,BPL,,Outside Shelbourne Comm Center,160
161,-71.071254927452,42.3261340878442,N_579275502070532581,Roxbury,Q2CK-HM2N-KPSM,ROX-MASON-AP2,"150 Norfolk Ave., Roxbury, MA",42.3261340878442,-71.071254927452,['recently-added'],2024/04/02 07:56:03+00,1,,,,,161
162,-71.057413816452,42.3602048112712,N_601230550253961310,Downtown Boston - City Hall - Quincy Market,Q3AE-GDTR-3C3W,DT-CITYHALL-AP2,"One City Hall Sq
Boston MA 02201",42.3602048112712,-71.057413816452,[],2024/04/02 07:56:04+00,1,,,,,162
163,-71.0639761729006,42.3559889328712,N_568579452955527921,Parks,Q3AK-DRLB-LEZF,PARKS-COMMON-AP5,Boston Common,42.3559889328712,-71.0639761729006,[],2024/04/02 07:55:59+00,1,,,,,163
164,-71.0639761729006,42.3559889328712,N_568579452955527921,Parks,Q3AK-EK6U-T4FW,PARKS-COMMON-AP2,Boston Common,42.3559889328712,-71.0639761729006,[],2024/04/02 07:55:59+00,1,,,,,164
165,-71.0977575987968,42.3184116635137,N_579275502070532581,Roxbury,Q2CK-XD4N-QHUN,BFD-E42-AP1,"1870 Columbus Ave., Roxbury, MA",42.3184116635137,-71.0977575987968,"['BFD', 'Engine-42', 'Outside', 'recently-added']",2024/04/02 07:56:03+00,1,BFD,,,Engine 42 Outside,165
166,-71.0779090213365,42.330275209131,N_579275502070532581,Roxbury,Q2CK-VQ39-UL8G,ROX-ORCHARD-AP3,"906 Albany St., Roxbury, MA",42.330275209131,-71.0779090213365,"['BPS', 'Orchard-Garden-School', 'Outside']",2024/04/02 07:56:03+00,1,BPS,,,Orchard Garden School Outside,166
167,-71.0639761729006,42.3559889328712,N_568579452955527921,Parks,Q3AK-CVAE-CUZU,PARKS-COMMON-AP6,Boston Common,42.3559889328712,-71.0639761729006,[],2024/04/02 07:55:59+00,1,,,,,167
168,-71.0823033750057,42.3285136621772,N_579275502070532581,Roxbury,Q2CK-SF4S-8JL2,ROX-BFDE14-AP3,On pole across from BFD Engine 14,42.3285136621772,-71.0823033750057,"['BFD', 'Engine-14', 'Outside']",2024/04/02 07:56:03+00,1,BFD,,,Engine 14 Outside,168
169,-71.0755745088682,42.3178992620491,N_579275502070532581,Roxbury,Q2CK-6B8Q-V8DD,ROX-WINTHROP-AP2,"35 Brookford St., Roxbury, MA",42.3178992620491,-71.0755745088682,"['BPS', 'Outside', 'Winthrop-School']",2024/04/02 07:56:03+00,1,BPS,,,Outside Winthrop School,169
170,-71.0856739294746,42.3284427142527,N_579275502070532581,Roxbury,Q2CK-NU67-LP8V,ROX-BPDB2-AP1,"2400 Washington St., Roxbury, MA - Right Front Side Roof Facing Dudley MBTA",42.3284427142527,-71.0856739294746,"['BPD', 'District-B-2', 'Outside']",2024/04/02 07:56:03+00,1,BPD,,,District B 2 Outside,170
171,-71.1286705320712,42.2856185329317,N_601230550253961252,Roslindale,Q2CK-7FHC-97HP,ROS-BPL-AP2,"4246 Washington St., Roslindale MA",42.2856185329317,-71.1286705320712,"['BPL', 'Outside', 'Roslindale-branch']",2024/04/02 07:56:04+00,1,BPL,,,Outside Roslindale branch,171
172,-71.0540610551834,42.3601532806207,N_601230550253961310,Downtown Boston - City Hall - Quincy Market,Q3AE-PMFQ-JUX3,DT-QUINCYMARKET-AP4,"Faneuil Hall Marketplace
Boston MA 02201",42.3601532806207,-71.0540610551834,[],2024/04/02 07:56:04+00,1,,,,,172
173,-71.0351507134259,42.3291223754466,N_601230550253966945,BCYF-Curley,Q3AK-BEXN-TQN3,BCYF-CURLEY-AP12_OutDoor,"1663 Columbia Rd, Boston, MA 02127",42.3291223754466,-71.0351507134259,[],2024/04/02 07:56:12+00,1,,,,,173
174,-71.0639761729006,42.3559889328712,N_568579452955527921,Parks,Q3AK-CR6K-YPBC,PARKS-COMMON-AP4,Boston Common,42.3559889328712,-71.0639761729006,[],2024/04/02 07:55:59+00,1,,,,,174
175,-71.0758748743683,42.3179805455354,N_579275502070532581,Roxbury,Q2CK-5S3K-8KFF,ROX-WINTHROP-AP3,"35 Brookford St., Roxbury, MA",42.3179805455354,-71.0758748743683,"['BPS', 'Outside', 'Winthrop-School']",2024/04/02 07:56:03+00,1,BPS,,,Outside Winthrop School,175
176,-71.0824098909045,42.3288164275404,N_579275502070532581,Roxbury,Q2CK-MR56-4QY6,ROX-BFDE14-AP2,"174 Dudley St., Roxbury, MA - Front Roof Facing Dudley St",42.3288164275404,-71.0824098909045,"['BFD', 'Engine-14', 'Outside']",2024/04/02 07:56:03+00,1,BFD,,,Engine 14 Outside,176
177,-71.1286705320712,42.2856185329317,N_601230550253961252,Roslindale,Q2CK-6V2L-TCDF,ROS-BPL-AP1,"4246 Washington St., Roslindale MA",42.2856185329317,-71.1286705320712,"['BPL', 'Outside', 'Roslindale-branch']",2024/04/02 07:56:04+00,1,BPL,,,Outside Roslindale branch,177
178,-71.1277009143321,42.2865140418411,N_601230550253961252,Roslindale,Q2CK-NLJC-KT9P,ROS-COMMUNITY-AP4,"6 cummins highway, Roslindale, ma",42.2865140418411,-71.1277009143321,"['BCYF', 'Flaherty-Pool', 'Outside']",2024/04/02 07:56:04+00,1,BCYF,,,Flaherty Pool Outside,178
179,-71.0579878091812,42.3601493167227,N_601230550253961310,Downtown Boston - City Hall - Quincy Market,Q3AE-4FLA-SJCJ,DT-Beer garden 2- higher level of beer garden,One City Hall Sq  Boston MA 02201,42.3601493167228,-71.0579878091812,[],2024/04/02 07:56:04+00,1,,,,,179
180,-71.0582828521729,42.360165172313,N_601230550253961310,Downtown Boston - City Hall - Quincy Market,Q3AE-JLUF-293V,DT-City Hall Front right side up stairs,One City Hall Sq  Boston MA 02201,42.360165172313,-71.0582828521729,[],2024/04/02 07:56:04+00,1,,,,,180
181,-71.0557508468628,42.3600224718566,N_601230550253961310,Downtown Boston - City Hall - Quincy Market,Q3AE-F6RV-VVHP,DT-QUINCYMARKET-AP3,"Faneuil Hall Marketplace
Boston MA 02201",42.3600224718566,-71.0557508468628,[],2024/04/02 07:56:04+00,1,,,,,181
182,-71.0574513673782,42.3599075184754,N_601230550253961310,Downtown Boston - City Hall - Quincy Market,Q3AE-TBT5-D72C,DT-Beer garden 1- lower part of beer garden,One City Hall Sq  Boston MA 02201,42.3599075184754,-71.0574513673782,[],2024/04/02 07:56:04+00,1,,,,,182
183,-71.0576981306076,42.3606329104261,N_601230550253961310,Downtown Boston - City Hall - Quincy Market,Q3AE-ZUF3-Y73P,DT-CITYHALL-4th-Floor-Patio-AP1,One City Hall Sq  Boston MA 02201,42.3606329104261,-71.0576981306076,[],2024/04/02 07:56:04+00,1,,,,,183
184,-71.0577571392059,42.3600819304195,N_601230550253961310,Downtown Boston - City Hall - Quincy Market,Q3AE-ZXW8-H9ZW,DT-CITYHALL-8th-Floor-Interior Ring,"One City Hall Sq
Boston MA 02201",42.3600819304195,-71.0577571392059,[],2024/04/02 07:56:04+00,1,,,,,184
185,-71.0576391220093,42.3605575968973,N_601230550253961310,Downtown Boston - City Hall - Quincy Market,Q3AE-3A2V-JNVG,DT-CITYHALL-AP1,"One City Hall Sq
Boston MA 02201",42.3605575968973,-71.0576391220093,[],2024/04/02 07:56:04+00,1,,,,,185
186,-71.0388091272144,42.3710258637724,N_601230550253961436,East Boston,Q2CK-ZYHQ-FVKG,EB-BPDA7-AP1,"69 Paris Street, East Boston",42.3710258637724,-71.0388091272144,"['BPD', 'District-A-7', 'E-Boston-Main-Street', 'Outside']",2024/04/02 07:56:05+00,1,BPD,,,District A 7 E Boston Main Street Outside,186
187,-71.0639761729006,42.3559889328712,N_568579452955527921,Parks,Q3AK-DGSZ-GM7H,PARKS-COMMON-AP7,Boston Common,42.3559889328712,-71.0639761729006,[],2024/04/02 07:55:59+00,1,,,,,187
188,-71.0765636153519,42.3111790198738,N_579275502070532581,Roxbury,Q2CK-5YEE-273N,ROX-MLKSCHOOL-AP2,"77 Lawrence Ave., Roxbury, MA",42.3111790198738,-71.0765636153519,"['BPS', 'MLK', 'Outside']",2024/04/02 07:56:03+00,1,BPS,,,MLK Outside,188
189,-71.0891797207296,42.3132486987508,N_579275502070532581,Roxbury,Q2CK-DSFT-7HTL,ROX-TROTTER-AP3,"Humbolt & Waumbeck St., Roxbury, MA",42.3132486987508,-71.0891797207296,"['BPS', 'Outside', 'Trotter-School']",2024/04/02 07:56:03+00,1,BPS,,,Outside Trotter School,189
190,-71.0853237938136,42.316371590204,N_579275502070532581,Roxbury,Q2CK-FSAF-7UZR,ROX-BLA-AP1,"205 Townsend St., Roxbury, MA - west side of roof",42.316371590204,-71.0853237938136,"['BPS', 'Boston-Latin-Academy', 'Outside']",2024/04/02 07:56:03+00,1,BPS,,,Boston Latin Academy Outside,190
191,-71.0777692737539,42.3198727205825,N_579275502070532581,Roxbury,Q2CK-6JQN-FZR8,ROX-WINTHROP-AP4,"Waverley & Blue Hill Ave., Roxbury, MA",42.3198727205825,-71.0777692737539,"['BPS', 'Outside', 'Winthrop-School']",2024/04/02 07:56:03+00,1,BPS,,,Outside Winthrop School,191
192,-71.0908800882127,42.3319176883679,N_579275502070532581,Roxbury,Q2CK-SU8N-5VU8,ROX-Madison Park-HS-AP3,"75 Malcolm X Blvd, Boston, MA 02120",42.3319176883679,-71.0908800882127,['recently-added'],2024/04/02 07:56:03+00,1,,,,,192
193,-71.0880409553647,42.3152453589757,N_579275502070532581,Roxbury,Q2CK-H5VS-5UKS,ROX-TROTTER-AP1,"135 Humboldt Ave., Roxbury, MA",42.3152453589757,-71.0880409553647,"['BPS', 'Outside', 'Trotter-School']",2024/04/02 07:56:03+00,1,BPS,,,Outside Trotter School,193
194,-71.0763597674668,42.3111314160251,N_579275502070532581,Roxbury,Q2CK-6FWU-5RHA,ROX-MLKSCHOOL-AP1,"77 Lawrence Ave., Roxbury, MA",42.3111314160251,-71.0763597674668,"['BPS', 'MLK', 'Outside']",2024/04/02 07:56:03+00,1,BPS,,,MLK Outside,194
195,-71.0827696393244,42.3087000852543,N_579275502070532581,Roxbury,Q2CK-649T-2WQZ,ROX-GROVEHALL-AP7,"476 Blue Hill Ave., Roxbury, MA",42.3087000852543,-71.0827696393244,"['BPL', 'Grove-Hall', 'Outside']",2024/04/02 07:56:03+00,1,BPL,,,Grove Hall Outside,195
196,-71.0824098909045,42.3288164275404,N_579275502070532581,Roxbury,Q2CK-SDQD-U3MQ,ROX-BFDE14-AP1,"174 Dudley St., Roxbury, MA - Rear Roof Facing Palmer Street",42.3288164275404,-71.0824098909045,"['BFD', 'Engine-14', 'Outside']",2024/04/02 07:56:03+00,1,BFD,,,Engine 14 Outside,196
197,-71.0760806650837,42.3075668730015,N_579275502070532581,Roxbury,Q2CK-64RA-6G66,ROX-FREDERICK-AP3,"Devon & Columbia Rd, Dorchester, MA",42.3075668730015,-71.0760806650837,"['BPS', 'Frederick-Pilot-School', 'Outside']",2024/04/02 07:56:03+00,1,BPS,,,Frederick Pilot School Outside,197
198,-71.08121,42.30787,N_579275502070532581,Roxbury,Q2CK-LP79-KBBG,ROX-GROVEHALL-AP1,"41 Geneva Ave, Roxbury",42.30787,-71.08121,['recently-added'],2024/04/02 07:56:03+00,1,,,,,198
199,-71.0728805931549,42.3235286647915,N_579275502070532581,Roxbury,Q2CK-NM86-CUTL,ROX-EMERSON-AP2,"6 SHIRLEY ST
 ROXBURY, MA 02119",42.3235286647916,-71.0728805931549,['recently-added'],2024/04/02 07:56:03+00,1,,,,,199
200,-71.0816411374674,42.3068594547874,N_579275502070532581,Roxbury,Q2CK-NFVJ-3N86,ROX-BURKE-AP1,"60 Washington St.
Dorchester, MA 02121",42.3068594547874,-71.0816411374674,"['BPS', 'Jeremiah-Burke-School', 'Outside']",2024/04/02 07:56:03+00,1,BPS,,,Jeremiah Burke School Outside,200
201,-71.0856739294746,42.3284427142527,N_579275502070532581,Roxbury,Q2CK-NPJ9-EDSZ,ROX-BPDB2-AP3,"2400 Washington St., Roxbury, MA - Left Side Facing Bartlett St",42.3284427142527,-71.0856739294746,"['BPD', 'District-B-2', 'Outside']",2024/04/02 07:56:03+00,1,BPD,,,District B 2 Outside,201
202,-71.0816411374674,42.3068594547874,N_579275502070532581,Roxbury,Q2CK-NNVA-2639,ROX-BURKE-AP2,"60 Washington St.
Dorchester, MA 02121",42.3068594547874,-71.0816411374674,"['BPS', 'Jeremiah-Burke-School', 'Outside']",2024/04/02 07:56:03+00,1,BPS,,,Jeremiah Burke School Outside,202
203,-71.0908800882127,42.3319176883679,N_579275502070532581,Roxbury,Q2CK-SQTZ-N3W3,ROX-Madison Park-HS-AP2,"75 Malcolm X Blvd, Boston, MA 02120",42.3319176883679,-71.0908800882127,['recently-added'],2024/04/02 07:56:03+00,1,,,,,203
204,-71.0387215860435,42.3680616745087,N_601230550253961436,East Boston,Q2CK-DR2X-L8TF,EB-ENGINE9-AP2,"239 Sumner St., East Boston, MA - Left front on Station",42.3680616745087,-71.0387215860435,"['BFD', 'E-Boston-Main-Street', 'Engine-9', 'Outside']",2024/04/02 07:56:05+00,1,BFD,,,E Boston Main Street Engine 9 Outside,204
205,-71.0639761729006,42.3559889328712,N_568579452955527921,Parks,Q3AK-CVAW-H5UM,PARKS-COMMON-AP9,Boston Common,42.3559889328712,-71.0639761729006,[],2024/04/02 07:55:59+00,1,,,,,205
206,-71.0639761729006,42.3559889328712,N_568579452955527921,Parks,Q3AK-DGWD-NEFT,PARKS-COMMON-AP10,Boston Common,42.3559889328712,-71.0639761729006,[],2024/04/02 07:55:59+00,1,,,,,206
207,-71.0639761729006,42.3559889328712,N_568579452955527921,Parks,Q3AK-CR92-A992,PARKS-COMMON-AP1,Boston Common,42.3559889328712,-71.0639761729006,[],2024/04/02 07:55:59+00,1,,,,,207
208,-71.0492044416863,42.2942127699993,N_568579452955534204,Dorchester,Q2CK-FZJ6-67HG,DOT-MURPHY-AP2,"1 worrell st Dorchester, ma",42.2942127699993,-71.0492044416863,"['BCYF-Grant', 'BPS', 'Murphy-School', 'Outside']",2024/04/02 07:55:59+00,1,BPS,,,Murphy School Outside,208
209,-71.0617704923213,42.3007978891716,N_568579452955534204,Dorchester,Q2CK-L5SX-NBNQ,DOT-CLEVELAND-AP1,"11 Charles St, Dorchester",42.3007978891716,-71.0617704923213,['recently-added'],2024/04/02 07:55:59+00,1,,,,,209
210,-71.0610172532622,42.3083965259321,N_568579452955534204,Dorchester,Q2CK-NJQU-RB55,DOT-MATHER-AP3,"24 Parrish St, Dorchester",42.3083965259321,-71.0610172532622,['recently-added'],2024/04/02 07:55:59+00,1,,,,,210
211,-71.1681606233992,42.3512876680803,N_568579452955538703,Alston Brighton,Q2AK-HEMW-CKJN,AB-OAKSQUARE-AP1,"425 Faneuil St., Brighton, MA",42.3512876680804,-71.1681606233992,"['BFD', 'Engine-51', 'Outside']",2024/04/02 07:56:02+00,1,BFD,,,Engine 51 Outside,211
212,-71.1454906150665,42.3490886680621,N_568579452955538703,Alston Brighton,Q2CK-SVB3-JPWM,AB-BRIGHTON-HIGH-AP2,"25 Warren St, Brighton, MA 02135",42.3490886680621,-71.1454906150665,"['BCYF-Grant', 'BPS', 'Brighton-High-School', 'Outside']",2024/04/02 07:56:02+00,1,BPS,,,Brighton High School Outside,212
